{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
33.710857 24.523401\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
31.573347 25.992365\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
39.192322 21.189081\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
31.573347 25.992365\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
33.156101 24.894403\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.262199 25.507074\
32.438000 25.385096\
33.710857 24.523401\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.262199 25.507074\
32.438000 25.385096\
32.087852 25.628809\
32.438000 25.385096\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
30.102755 27.069422\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
34.280087 24.149805\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.794033 25.140284\
32.262199 25.507074\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
30.581236 26.712610\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.615273 25.262842\
32.438000 25.385096\
32.438000 25.385096\
32.438000 25.385096\
32.615273 25.262842\
32.615273 25.262842\
32.438000 25.385096\
32.615273 25.262842\
32.615273 25.262842\
32.438000 25.385096\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.438000 25.385096\
32.438000 25.385096\
32.615273 25.262842\
32.438000 25.385096\
32.615273 25.262842\
32.438000 25.385096\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.794033 25.140284\
32.615273 25.262842\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.974304 25.017481\
32.794033 25.140284\
32.974304 25.017481\
32.974304 25.017481\
33.156101 24.894403\
32.974304 25.017481\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
32.974304 25.017481\
33.156101 24.894403\
32.974304 25.017481\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
32.974304 25.017481\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.339447 24.771021\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.156101 24.894403\
33.524357 24.647364\
33.156101 24.894403\
33.339447 24.771021\
33.156101 24.894403\
33.524357 24.647364\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.524357 24.647364\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.524357 24.647364\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.524357 24.647364\
33.710857 24.523401\
33.524357 24.647364\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
34.280087 24.149805\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.280087 24.149805\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.280087 24.149805\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.524357 24.647364\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
33.710857 24.523401\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
34.280087 24.149805\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.280087 24.149805\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
34.473145 24.024652\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
34.088703 24.274622\
34.088703 24.274622\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.898968 24.399164\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.710857 24.523401\
33.524357 24.647364\
33.710857 24.523401\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.524357 24.647364\
33.339447 24.771021\
33.524357 24.647364\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.524357 24.647364\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.156101 24.894403\
33.339447 24.771021\
33.156101 24.894403\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.339447 24.771021\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.339447 24.771021\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
33.156101 24.894403\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
33.156101 24.894403\
33.156101 24.894403\
32.974304 25.017481\
33.156101 24.894403\
33.156101 24.894403\
32.974304 25.017481\
32.974304 25.017481\
37.145557 22.369135\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
33.156101 24.894403\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
33.156101 24.894403\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
39.192322 21.189081\
32.974304 25.017481\
32.794033 25.140284\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
31.914936 25.750269\
32.794033 25.140284\
32.974304 25.017481\
32.974304 25.017481\
32.974304 25.017481\
32.794033 25.140284\
32.794033 25.140284\
32.974304 25.017481\
32.794033 25.140284\
32.794033 25.140284\
31.743443 25.871454\
32.794033 25.140284\
32.794033 25.140284\
32.974304 25.017481\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
33.710857 24.523401\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
30.581236 26.712610\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.615273 25.262842\
32.794033 25.140284\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.794033 25.140284\
39.430779 21.056086\
32.794033 25.140284\
32.615273 25.262842\
32.794033 25.140284\
32.615273 25.262842\
32.794033 25.140284\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
39.914703 20.788996\
32.794033 25.140284\
32.615273 25.262842\
32.794033 25.140284\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.794033 25.140284\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
32.615273 25.262842\
31.743443 25.871454\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
31.743443 25.871454\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
36.500683 22.756128\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
30.743280 26.593195\
32.794033 25.140284\
32.974304 25.017481\
32.974304 25.017481\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.974304 25.017481\
32.794033 25.140284\
36.713669 22.627466\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.974304 25.017481\
32.794033 25.140284\
39.430779 21.056086\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
38.956154 21.321650\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
32.794033 25.140284\
