{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
352,524,558,576,638\
352,524,561,575,640\
352,527,563,578,644\
536002315,-278513174,1997280293,796630070,-1556650703\
536,607,610,406,617\
355,530,564,577,644\
356,532,563,581,648\
368,543,578,597,660\
387,563,600,619,681\
383,558,594,613,676\
430,604,641,661,720\
412,587,624,644,703\
420,595,631,652,711\
423,597,633,654,713\
424,598,635,656,715\
419,595,632,653,714\
424,599,636,657,717\
422,597,634,655,714\
349,524,558,575,638\
437,610,646,666,725\
455,626,662,682,730\
444,615,651,672,726\
455,627,663,685,735\
448,621,657,677,730\
444,617,653,674,727\
443,616,652,673,727\
455,631,663,686,741\
452,626,660,682,738\
453,625,664,681,737\
456,627,665,684,738\
452,625,662,682,737\
441,616,648,670,735\
440,613,651,668,728\
438,611,648,668,729\
434,610,647,665,730\
431,602,639,662,723\
431,607,645,662,728\
536002315,-815384222,1997280293,796630070,-1556650191\
480,553,554,363,567\
429,602,635,654,717\
367,539,573,590,657\
363,534,567,585,650\
359,531,564,582,645\
360,532,565,583,647\
360,536,570,588,652\
259,429,475,501,559\
358,530,561,581,647\
358,531,565,584,649\
357,532,567,585,648\
355,529,563,580,645\
359,534,569,587,646\
358,533,567,585,643\
369,543,578,597,654\
366,540,575,593,650\
356,526,563,582,645\
377,553,589,608,668\
392,568,604,624,686\
367,542,578,596,659\
411,588,624,644,706\
361,533,566,584,648\
415,592,629,650,711\
419,594,631,652,714\
418,594,631,651,714\
420,596,632,653,716\
387,563,600,619,682\
425,600,637,657,719\
428,604,640,661,722\
426,600,637,658,720\
431,606,643,664,725\
433,607,644,665,726\
436,608,646,667,728\
437,611,647,667,730\
439,611,647,670,730\
440,614,652,671,732\
431,606,642,662,723\
437,606,643,666,724\
430,602,637,658,718\
439,610,644,664,723\
412,585,620,641,707\
373,542,575,593,650\
440,615,652,671,732\
370,541,575,593,654\
365,536,570,588,649\
365,535,568,585,646\
361,530,560,574,622\
364,536,569,587,649\
360,530,563,581,641\
361,532,565,583,644\
356,529,565,579,642\
357,529,563,579,641\
357,526,560,581,638\
356,529,560,579,642\
360,534,570,586,653\
352,528,562,578,639\
352,521,556,575,623\
366,540,575,592,644\
416,589,624,643,691\
381,557,592,611,671\
392,570,607,627,694\
391,569,606,627,695\
371,548,584,604,671\
351,525,561,574,634\
428,604,640,661,721\
418,595,631,652,714\
424,600,637,658,720\
440,614,649,670,727\
438,613,649,670,729\
443,618,654,675,730\
423,601,639,656,712\
425,604,637,659,728\
421,598,632,654,725\
426,603,642,661,728\
431,607,644,663,730\
425,598,635,658,723\
430,605,642,665,726\
424,602,638,660,717\
404,577,611,631,693\
402,575,610,629,693\
374,546,580,599,664\
373,546,580,598,663\
372,544,578,597,662\
370,542,576,594,660\
432,609,641,664,729\
367,540,574,592,657\
368,540,574,592,657\
367,540,573,591,657\
361,537,568,586,654\
364,534,569,589,651\
359,533,568,587,650\
359,534,571,586,653\
359,535,572,587,654\
372,544,578,596,661\
536002315,-815384222,1997018149,796630070,-1556650701\
481,554,556,362,567\
435,606,638,659,715\
431,606,639,661,723\
430,604,641,660,722\
433,608,640,663,726\
415,589,624,644,706\
388,561,595,615,678\
400,574,608,629,691\
375,548,582,601,665\
432,610,644,666,729\
407,581,616,637,699\
419,593,628,649,712\
372,543,577,596,658\
372,544,577,597,659\
372,544,578,597,659\
371,543,577,597,659\
373,545,579,598,660\
370,543,576,595,657\
367,539,572,591,652\
377,551,585,606,671\
377,549,582,601,663\
367,539,572,591,652\
376,551,585,606,671\
374,547,583,604,668\
372,546,581,602,667\
360,533,569,585,646\
360,534,566,584,648\
369,545,581,598,667\
376,547,582,601,660\
359,531,566,583,642\
381,554,588,608,666\
388,567,602,624,681\
422,597,633,656,713\
438,613,647,671,729\
357,526,561,582,641\
421,595,631,654,713\
364,536,571,589,649\
430,607,642,666,722\
360,535,565,587,648\
368,540,573,593,653\
372,543,577,597,657\
397,571,606,626,686\
372,544,577,597,657\
394,567,600,622,683\
421,594,629,651,710\
441,618,654,676,733\
426,602,638,661,719\
427,604,640,664,720\
359,534,564,586,648\
365,538,571,591,651\
357,533,569,587,647\
363,538,568,589,650\
374,546,580,600,660\
420,593,628,650,708\
436,612,648,668,728\
438,610,646,671,725\
442,613,650,676,729\
422,599,635,659,715\
358,534,568,588,644\
457,628,664,689,736\
366,536,568,587,641\
431,607,643,665,718\
363,533,565,583,639\
418,594,630,651,705\
359,534,570,586,648\
439,615,649,674,732\
367,540,573,593,653\
417,594,630,653,711\
396,569,603,624,682\
422,599,635,658,715\
365,535,570,592,647\
412,585,620,642,700\
414,592,629,651,708\
368,540,573,593,653\
397,569,603,624,684\
374,547,581,600,660\
381,553,587,607,666\
444,620,655,678,732\
430,606,642,665,723\
419,597,633,655,714\
363,535,567,588,646\
439,615,650,673,728\
373,545,578,597,656\
362,531,566,586,642\
432,608,643,666,722\
373,544,577,597,654\
439,616,653,673,730\
434,611,642,666,725\
422,599,636,658,713\
361,531,564,583,639\
397,568,602,622,679\
445,620,655,678,730\
451,626,659,683,736\
368,540,574,594,649\
404,576,610,632,690\
422,600,636,659,714\
359,530,563,583,641\
457,632,667,690,737\
369,541,574,593,651\
456,630,665,688,736\
355,525,557,576,629\
361,531,563,581,635\
450,625,660,683,733\
426,596,630,651,702\
447,622,658,680,730\
358,527,563,584,633\
380,549,581,601,654\
425,601,636,658,709\
352,525,560,576,629\
366,537,570,589,645\
445,621,654,678,733\
394,571,607,628,684\
372,544,578,597,654\
423,595,629,651,707\
436,608,642,666,720\
359,532,566,582,640\
371,542,575,595,652\
371,542,575,595,652\
387,558,591,611,669\
381,552,585,605,663\
383,555,589,609,666\
373,545,578,598,655\
402,574,607,629,685\
440,614,652,671,725\
456,631,668,688,739\
456,630,667,687,737\
461,633,668,692,739\
439,615,650,673,723\
536002315,-815384222,1997296677,796630066,-1556650701\
547,624,628,406,625\
435,609,643,662,708\
428,604,639,660,710\
358,533,567,586,638\
455,630,664,687,734\
451,625,660,683,733\
457,631,666,687,738\
458,633,664,688,741\
445,617,648,672,724\
460,631,666,690,738\
429,598,633,654,704\
410,578,611,630,687\
360,529,561,579,632\
360,529,561,579,632\
359,527,559,577,630\
355,525,557,575,628\
356,524,556,575,627\
380,550,582,601,653\
354,529,564,579,641\
363,537,566,587,649\
365,539,575,597,648\
403,580,616,638,695\
403,581,617,638,696\
393,570,606,628,686\
428,605,641,663,720\
428,604,640,663,721\
433,609,645,667,725\
427,604,640,662,721\
435,611,647,669,725\
442,616,653,672,731\
431,604,639,660,718\
444,614,650,675,729\
385,557,591,611,670\
445,619,654,679,732\
401,574,608,629,686\
361,530,565,588,642\
426,604,639,662,719\
418,596,631,654,711\
442,613,649,674,728\
433,608,642,664,726\
399,572,606,626,685\
368,540,573,592,652\
438,615,646,671,731\
437,614,646,669,730\
373,545,578,598,657\
370,542,575,594,653\
394,572,608,630,687\
429,606,642,664,719\
436,613,646,668,727\
373,545,578,598,655\
359,533,566,584,644\
425,603,638,661,716\
425,598,633,655,711\
380,558,593,613,671\
433,611,646,669,723\
445,616,652,677,729\
370,542,574,594,651\
435,611,647,669,724\
361,538,568,591,649\
405,577,611,632,688\
429,606,642,665,720\
363,535,567,587,643\
416,589,623,645,700\
444,620,655,678,731\
432,609,644,667,721\
447,622,658,684,734\
420,592,626,647,703\
446,624,656,679,735\
438,614,649,672,726\
431,607,643,666,720\
387,564,600,622,676\
432,609,645,668,721\
395,573,608,630,684\
358,532,566,581,641\
363,534,566,586,642\
395,574,610,632,697\
394,573,609,631,697\
393,572,608,631,697\
391,572,609,629,676\
417,595,630,653,707\
369,546,581,601,658\
368,540,572,591,648\
369,540,573,592,648\
448,625,656,681,732\
444,620,655,677,732\
436,612,648,671,725\
441,612,647,671,722\
443,619,654,677,730\
439,615,651,673,727\
363,535,567,586,643\
418,595,631,652,707\
356,528,565,587,625\
361,529,562,584,636\
361,537,568,589,646\
424,602,637,660,714\
361,530,565,585,638\
428,605,641,663,718\
408,586,622,644,701\
436,613,648,670,726\
426,603,639,661,720\
440,614,649,674,730\
430,608,640,665,729\
435,607,642,667,721\
442,613,650,674,727\
390,561,595,614,670\
403,574,608,628,683\
370,541,574,592,649\
383,555,587,607,664\
366,537,569,588,645\
360,533,564,583,641\
362,529,563,584,637\
362,536,565,586,647\
360,536,566,586,649\
361,538,567,588,650\
370,543,575,595,654\
390,569,605,626,684\
391,569,605,626,684\
421,600,636,657,714\
428,606,642,664,720\
431,608,644,666,723\
431,609,645,667,723\
442,621,652,676,735\
446,617,654,678,731\
431,609,644,666,723\
433,609,645,664,723\
366,534,568,590,644\
396,574,610,631,689\
445,617,654,678,730\
399,572,606,626,684\
361,538,568,589,649\
403,582,617,638,695\
445,624,655,679,736\
419,593,627,648,706\
367,539,572,591,650\
368,539,572,591,649\
371,548,584,604,661\
427,604,640,663,718\
394,567,600,620,679\
367,540,571,590,650\
427,605,641,663,719\
446,618,655,679,731\
381,554,587,607,666\
369,541,574,592,651\
379,557,592,611,670\
438,614,649,672,727\
374,547,579,598,657\
369,541,574,593,652\
426,603,639,661,712\
357,530,560,581,635\
446,622,657,679,728\
461,631,667,692,738\
457,631,665,688,737\
456,631,667,688,737\
357,527,559,578,631\
447,621,652,675,729\
365,535,567,586,638\
445,616,651,674,722\
364,533,565,583,637\
369,539,571,590,643\
358,526,561,581,629\
357,529,559,578,632\
407,584,619,641,691\
366,542,576,596,648\
442,618,654,677,729\
443,620,652,677,735\
369,542,574,594,652\
368,541,573,592,651\
363,534,569,591,645\
440,617,653,674,730\
438,614,650,669,727\
418,590,624,645,700\
370,541,574,593,649\
358,531,565,581,638\
427,604,639,662,715\
357,529,561,582,638\
427,604,640,663,716\
422,599,636,658,711\
444,618,654,678,730\
441,615,652,676,729\
385,558,591,611,668\
374,545,578,598,655\
362,538,569,590,647\
362,537,573,589,648\
420,598,635,657,713\
434,611,648,670,724\
365,534,568,590,642\
367,538,574,596,647\
422,600,636,659,714\
403,582,618,640,694\
444,622,659,678,734\
444,621,659,678,734\
366,536,570,590,645\
369,540,573,594,648\
358,534,571,588,646\
395,568,602,623,680\
365,536,570,588,646\
367,536,570,592,646\
374,552,587,608,665\
413,591,627,649,706\
443,622,653,677,735\
433,610,646,665,724\
366,535,569,591,645\
361,539,569,590,651\
444,621,652,677,735\
436,612,648,670,727\
376,548,581,600,659\
364,535,569,589,643\
431,608,644,666,721\
439,610,647,671,723\
361,536,566,586,647\
421,600,636,657,713\
431,608,643,665,721\
435,612,648,671,725\
437,614,649,672,727\
423,601,637,660,716\
442,620,658,678,733\
445,616,654,679,731\
369,541,574,593,652\
360,535,571,586,646\
442,619,653,677,733\
422,596,630,653,710\
377,549,583,602,661\
373,545,578,598,656\
395,574,609,631,688\
420,598,634,656,713\
442,615,651,676,730\
430,605,640,661,720\
369,538,574,594,650\
363,537,574,589,649\
424,601,638,660,717\
433,611,647,665,727\
388,561,595,615,675\
369,537,572,593,649\
367,540,574,593,653\
425,603,638,660,718\
440,613,650,673,728\
438,609,645,670,725\
370,543,576,596,655\
362,538,573,589,649\
362,539,569,591,652\
374,552,587,608,667\
431,608,644,667,723\
429,607,643,665,722\
441,613,651,674,728\
435,611,647,670,728\
437,614,650,670,729\
433,607,642,665,722\
376,549,582,602,662\
370,540,573,594,652\
418,597,633,656,714\
439,616,651,674,731\
381,554,588,607,668\
371,543,576,595,656\
378,551,583,603,662\
372,544,577,596,656\
441,618,653,675,732\
377,550,583,603,662\
362,539,572,593,650\
412,591,627,649,706\
435,612,647,669,726\
438,616,651,671,732\
379,552,585,604,664\
363,539,568,589,650\
435,612,648,670,727\
434,609,643,665,722\
363,536,570,586,646\
363,539,574,594,651\
388,566,602,622,679\
425,603,639,661,717\
438,614,650,672,728\
431,608,644,666,722\
443,619,653,677,734\
447,618,655,680,732\
441,618,656,675,733\
411,584,618,639,697\
362,539,574,593,651\
413,592,628,650,706\
441,616,652,675,731\
411,584,618,640,698\
372,544,577,596,655\
363,538,567,586,649\
422,601,637,658,716\
437,616,650,675,732\
378,551,584,604,662\
375,548,580,601,660\
364,538,571,590,650\
361,538,567,589,650\
364,540,575,594,652\
367,544,579,599,658\
422,600,636,658,715\
362,537,568,587,649\
366,542,577,596,654\
376,549,581,601,660\
360,536,571,586,649\
431,608,643,666,722\
375,547,580,600,659\
376,549,582,601,660\
369,538,572,594,648\
365,536,572,594,648\
425,604,640,663,719\
440,619,651,675,733\
431,609,644,667,723\
443,616,652,678,730\
416,589,623,645,703\
392,564,598,619,677\
367,540,571,591,651\
374,546,579,598,657\
365,539,568,590,651\
360,534,570,585,646\
386,565,601,622,679\
439,617,655,673,731\
411,585,618,639,698\
445,618,655,679,729\
393,566,600,621,679\
372,544,576,595,657\
366,539,574,591,650\
364,540,568,589,649\
362,535,570,589,646\
391,570,606,627,685\
436,615,649,672,728\
439,618,652,672,732\
428,603,637,659,717\
439,616,654,673,731\
388,566,603,624,681\
375,548,581,600,660\
366,535,571,592,647\
369,543,574,594,654\
363,534,571,591,646\
402,584,628,654,660\
412,589,625,647,706\
426,605,641,663,719\
442,621,651,676,734\
361,537,570,590,649\
442,620,651,676,735\
429,607,643,665,722\
435,612,644,667,727\
428,606,641,663,722\
426,601,636,657,713\
444,620,654,679,735\
414,588,622,642,700\
444,619,655,677,732\
381,554,587,606,665\
425,591,626,647,708\
375,548,581,600,656\
445,622,660,678,735\
371,544,577,596,652\
382,554,587,606,661\
366,537,569,588,645\
373,544,576,595,651\
360,530,563,582,637\
369,541,573,591,647\
357,529,563,581,638\
400,572,605,625,681\
357,533,562,582,641\
357,530,564,579,637\
391,570,606,626,680\
357,533,568,584,642\
430,608,643,665,718\
362,530,565,585,637\
435,612,648,670,723\
421,598,634,656,709\
434,611,647,669,722\
427,605,641,663,716\
449,627,663,681,737\
357,533,561,581,640\
450,628,658,682,738\
358,534,563,582,641\
436,612,648,670,723\
450,628,658,683,739\
370,541,573,592,648\
399,577,613,633,687\
444,620,655,678,730\
443,620,655,677,729\
437,613,649,672,724\
449,627,662,683,736\
373,545,577,597,653\
368,539,572,591,648\
359,535,565,587,644\
439,616,651,673,727\
395,567,600,620,676\
369,540,572,591,647\
359,534,566,585,643\
370,541,574,592,648\
411,589,624,646,700\
425,603,639,661,716\
411,585,618,638,695\
374,546,579,598,654\
362,539,572,591,647\
431,610,645,667,720\
428,601,635,656,711\
373,544,576,594,650\
355,529,558,579,634\
390,568,603,624,676\
413,592,629,651,713\
424,603,635,660,725\
382,558,592,613,678\
374,551,588,604,672\
430,608,643,665,717\
444,620,656,678,729\
382,557,591,611,675\
367,544,578,598,651\
442,616,648,670,725\
356,531,562,580,637\
359,535,570,586,640\
422,600,636,658,708\
421,593,627,648,700\
371,542,574,593,646\
356,531,561,579,635\
356,533,568,584,639\
434,612,647,670,720\
359,536,568,588,644\
374,551,586,606,660\
358,530,561,581,636\
359,532,565,583,641\
362,531,564,581,633\
373,542,574,593,642\
460,633,669,690,735\
453,625,658,681,728\
426,604,640,662,715\
368,540,574,595,652\
367,538,570,588,644\
369,540,574,592,650\
426,604,640,662,717\
423,602,638,660,715\
437,614,650,672,726\
444,621,654,678,732\
446,622,658,681,735\
396,569,603,623,680\
375,547,580,600,656\
366,539,571,591,647\
359,536,573,588,646\
441,619,655,677,731\
425,604,639,662,716\
440,616,646,672,729\
441,612,647,673,723\
370,542,575,594,651\
360,538,568,589,648\
437,613,651,670,727\
378,550,584,603,663\
423,601,638,660,717\
440,615,651,674,729\
375,547,580,599,658\
361,537,571,587,649\
443,620,655,677,735\
367,541,571,592,652\
368,540,575,593,652\
368,542,574,593,653\
366,543,578,598,656\
440,620,651,675,733\
436,613,649,672,727\
441,620,652,676,733\
442,621,652,676,735\
430,608,644,666,723\
436,608,644,669,722\
388,561,594,615,672\
375,547,580,599,656\
422,598,632,654,712\
449,621,654,675,724\
464,634,671,695,738\
447,619,653,675,724\
376,545,577,596,646\
457,625,663,686,732\
450,627,656,679,734\
583,707,736,765,762\
435,611,647,669,718\
429,606,641,663,712\
356,524,561,581,628\
366,542,576,596,647\
367,543,577,597,647\
410,587,623,645,695\
371,548,583,604,656\
536067595,-278513182,1997276453,805018674,-1556715725\
372,539,603,636,712\
452,526,501,335,529\
389,561,595,610,669\
346,517,551,568,627\
343,513,546,566,624\
340,512,543,564,624\
346,516,551,569,628\
382,557,593,613,672\
340,511,545,562,624\
411,585,622,643,700\
352,526,562,581,641\
386,562,598,618,677\
341,518,554,568,631\
422,597,633,655,712\
389,564,600,620,677\
433,607,643,665,720\
419,594,630,652,708\
434,609,644,667,722\
374,548,584,604,661\
536002315,-815384222,1997017125,796630070,-1556650191\
429,516,526,307,533\
449,616,651,668,718\
438,606,641,665,717\
536002315,-815384222,1997280289,796630066,-1556650191\
471,546,547,354,554\
447,615,646,669,714\
442,616,645,669,726\
414,584,619,639,695\
446,619,653,675,729\
440,613,644,667,725\
368,537,571,589,646\
369,539,573,591,648\
385,555,588,608,664\
440,614,651,668,725\
363,533,566,584,641\
367,537,570,589,645\
447,623,656,678,734\
363,532,566,584,641\
362,531,564,583,640\
366,536,569,587,644\
367,536,569,588,644\
362,532,565,583,640\
358,527,559,577,634\
365,535,567,585,642\
356,525,558,577,633\
354,525,557,575,632\
352,524,554,573,631\
349,521,553,574,625\
354,518,552,573,625\
352,518,553,575,626\
350,524,551,573,629\
352,516,552,573,624\
346,520,553,571,627\
356,526,558,576,633\
403,573,607,627,683\
386,561,597,617,672\
381,556,592,612,667\
351,527,560,579,635\
354,519,553,574,625\
360,528,561,580,636\
359,529,562,580,635\
368,538,570,589,645\
442,616,644,670,726\
425,597,630,652,706\
357,525,558,576,633\
425,600,636,657,710\
404,575,608,629,683\
363,538,572,592,646\
450,624,659,681,732\
430,605,641,663,713\
458,631,668,686,738\
450,623,658,681,731\
431,602,636,658,710\
354,520,553,574,623\
358,533,567,587,638\
461,628,665,691,734\
440,611,645,668,718\
345,514,548,567,624\
386,561,596,617,669\
361,529,562,580,634\
374,545,577,597,650\
372,542,575,594,648\
360,529,561,580,634\
332,503,528,550,602\
392,568,609,629,684\
421,600,639,666,721\
511,666,729,742,746\
431,596,627,657,688\
342,514,537,559,610\
349,516,546,565,613\
468,638,677,691,740\
462,637,670,692,741\
459,632,667,689,734\
453,626,661,685,730\
350,511,546,569,610\
463,640,677,692,741\
248,419,469,471,385\
364,531,563,582,632\
347,518,541,564,615\
443,617,651,674,719\
456,630,664,686,732\
442,612,645,668,715\
351,518,550,568,616\
536065611,-278513182,1996752165,805018642,-1556716237\
267,431,510,543,609\
444,504,500,360,482\
333,496,542,546,571\
336,501,547,559,582\
338,504,549,564,589\
340,508,553,569,594\
342,510,554,572,599\
344,513,557,574,603\
345,514,558,577,605\
347,516,560,579,608\
348,518,561,580,611\
349,519,562,582,612\
351,521,564,584,616\
351,522,565,585,618\
353,524,566,587,620\
353,524,567,587,620\
354,525,567,588,622\
354,526,568,588,623\
355,527,569,590,625\
356,528,570,591,627\
357,529,571,592,627\
356,529,570,591,628\
357,530,571,593,629\
358,530,572,593,631\
359,531,572,594,632\
358,531,572,594,632\
359,532,573,595,633\
358,532,573,595,633\
536002315,-278513302,1997280293,796630067,-1556650703\
514,583,581,400,591\
384,552,589,602,626\
380,550,588,607,639\
377,548,587,607,644\
536002315,-815384214,1997017125,796630066,-1556650703\
508,579,578,395,593\
382,552,589,604,637\
381,553,589,608,662\
378,550,589,611,638\
377,549,588,610,650\
376,549,588,610,653\
376,549,589,610,655\
375,549,588,611,646\
376,550,589,614,656\
374,549,588,612,656\
374,549,588,612,655\
376,551,590,612,660\
375,549,588,610,655\
375,550,589,610,657\
375,550,589,611,658\
375,550,589,611,659\
375,550,589,611,659\
375,550,589,611,659\
375,550,590,612,660\
376,551,590,612,660\
375,551,590,612,661\
375,551,590,612,661\
375,551,590,612,661\
376,551,590,612,661\
375,551,590,612,662\
376,551,590,612,662\
375,551,590,612,662\
376,552,590,613,663\
375,551,590,613,663\
376,551,590,613,663\
375,551,590,612,663\
376,551,590,613,664\
376,551,591,613,664\
377,552,591,614,666\
376,552,591,614,664\
376,552,591,613,665\
377,552,591,614,665\
378,553,592,615,666\
376,552,591,614,665\
376,552,591,613,665\
376,552,591,614,666\
377,553,592,614,667\
377,553,591,615,666\
378,554,593,615,666\
378,554,593,616,667\
378,554,593,617,662\
378,553,592,616,661\
378,553,592,616,659\
378,554,592,617,659\
379,554,593,617,659\
379,555,593,618,661\
379,555,593,617,659\
379,555,594,617,661\
379,555,594,617,665\
379,555,594,617,666\
379,555,594,617,667\
379,555,593,616,666\
379,555,594,617,667\
379,555,593,617,667\
379,554,593,616,667\
379,555,593,616,668\
379,555,593,617,668\
379,555,594,617,668\
379,555,594,617,669\
379,555,594,617,664\
380,556,594,618,664\
380,556,594,619,664\
380,556,594,618,663\
381,557,595,619,664\
380,556,595,619,664\
380,556,594,618,663\
380,556,594,618,663\
381,557,595,618,668\
381,557,596,619,669\
381,557,595,619,666\
380,556,594,619,665\
381,557,596,620,664\
381,557,595,620,664\
380,556,595,619,663\
380,557,595,619,664\
381,557,596,620,664\
381,558,595,619,669\
381,557,595,618,669\
380,557,595,618,670\
381,558,596,620,667\
382,558,596,621,666\
381,557,596,619,666\
381,557,595,619,665\
381,558,596,620,665\
382,558,596,621,666\
381,557,595,619,666\
381,558,596,619,670\
381,558,596,619,671\
381,558,595,619,667\
381,558,596,620,667\
381,558,596,620,667\
381,557,595,620,666\
381,558,595,620,665\
383,560,597,621,667\
383,559,597,621,667\
382,559,597,621,668\
382,559,596,620,671\
382,559,597,620,672\
382,559,597,620,673\
382,559,597,621,674\
383,559,597,622,670\
382,558,596,620,668\
383,560,598,622,670\
383,559,597,622,669\
382,559,597,621,668\
382,558,596,620,668\
382,558,596,620,668\
383,559,597,622,669\
383,559,597,621,672\
383,559,597,620,673\
382,559,597,620,673\
383,560,598,622,671\
383,560,598,623,670\
382,559,597,621,669\
382,559,597,621,669\
382,559,597,620,669\
383,559,598,621,669\
384,560,598,623,670\
383,560,598,622,670\
384,561,599,622,674\
383,560,598,622,670\
384,561,599,622,671\
384,561,599,623,671\
383,559,597,621,669\
383,559,598,622,669\
382,560,597,621,670\
384,561,598,622,672\
384,561,599,622,675\
384,561,599,621,676\
384,561,599,622,677\
384,561,599,622,673\
384,561,599,622,673\
383,560,598,622,672\
385,561,599,623,673\
385,561,599,623,672\
384,560,598,621,672\
384,561,599,623,673\
384,561,599,622,676\
384,562,599,622,678\
384,560,598,621,677\
384,561,599,622,678\
384,560,598,621,673\
385,562,599,623,674\
385,561,599,623,674\
384,561,598,622,673\
384,561,599,622,673\
384,561,598,623,672\
384,561,599,621,677\
385,562,599,622,678\
384,561,599,621,677\
384,562,600,622,678\
385,562,600,624,676\
384,561,599,622,674\
385,562,600,624,675\
384,561,599,622,674\
385,562,600,623,674\
384,561,599,623,675\
384,561,599,623,675\
384,562,599,622,677\
385,562,600,623,680\
384,561,599,622,678\
385,562,600,623,680\
385,562,599,622,680\
384,562,599,622,679\
385,563,600,624,677\
385,562,600,623,676\
385,562,600,624,677\
385,562,600,624,675\
385,562,600,623,675\
386,563,600,624,676\
385,562,600,623,675\
385,562,600,622,678\
385,562,600,623,679\
386,563,601,623,680\
385,562,600,623,678\
385,563,601,624,677\
385,562,599,623,676\
385,562,600,623,676\
386,563,600,624,677\
385,562,600,624,676\
385,563,600,624,675\
386,563,600,623,679\
385,562,599,622,679\
386,563,600,623,680\
385,563,600,624,677\
386,564,601,625,678\
386,563,601,624,677\
386,563,601,625,677\
385,562,600,624,677\
386,563,601,624,677\
386,564,601,625,677\
385,563,600,623,680\
386,563,601,624,681\
386,564,602,624,682\
385,562,600,623,678\
386,564,601,625,679\
385,563,600,624,677\
386,564,601,625,678\
386,563,600,625,677\
385,563,601,624,678\
386,564,601,625,678\
385,562,600,623,679\
387,564,601,625,682\
386,563,601,624,682\
386,563,600,623,681\
387,564,602,625,681\
386,563,600,624,678\
386,563,600,624,678\
387,564,602,626,679\
386,564,601,625,678\
386,564,602,625,679\
387,564,601,625,679\
386,563,601,624,681\
387,565,602,625,683\
386,564,602,625,683\
387,564,602,625,680\
386,563,601,624,679\
387,565,602,625,680\
386,564,601,625,680\
387,564,601,625,679\
386,564,601,625,679\
386,563,601,624,678\
387,565,602,625,683\
386,564,601,623,682\
388,565,602,626,681\
386,564,601,625,679\
387,565,602,626,681\
387,564,601,625,679\
387,564,602,625,679\
387,565,602,626,680\
387,564,602,625,678\
388,565,602,625,683\
387,565,602,625,683\
387,564,601,624,683\
387,565,602,625,684\
387,564,601,624,684\
388,565,603,625,685\
387,564,601,624,684\
387,565,602,625,685\
386,564,601,624,684\
387,565,603,626,682\
387,565,602,625,682\
387,565,602,626,682\
